Scenario,order_size_mean,limit_price_decay_rate,mm_base_spread,n_rep,avg_spread_mean,avg_spread_CI95_lower,avg_spread_CI95_upper,price_volatility_mean,price_volatility_CI95_lower,price_volatility_CI95_upper,depth_within_5_ticks_mean,depth_within_5_ticks_CI95_lower,depth_within_5_ticks_CI95_upper,mm_final_pnl_per_1k_trades_mean,mm_final_pnl_per_1k_trades_CI95_lower,mm_final_pnl_per_1k_trades_CI95_upper,mm_final_inventory_mean,mm_final_inventory_CI95_lower,mm_final_inventory_CI95_upper,mm_realized_spread_mean,mm_realized_spread_CI95_lower,mm_realized_spread_CI95_upper
S1,1.0,0.05,0.1,5,2.9808228934578604,2.918428765735701,3.04321702118002,2.552016781917964e-05,1.945425161531314e-05,3.1586084023046135e-05,0.0,0.0,0.0,39.778184613329685,29.38146618031745,50.174903046341925,4.0,-8.478568745171525,16.478568745171525,0.142575997935202,0.123119206279432,0.1620327895909719
S10,1.0,0.1,2.0,5,2.467972118858005,2.4471987303451286,2.488745507370881,8.497786084147431e-06,7.90692899417345e-06,9.088643174121413e-06,0.0,0.0,0.0,506.85015675109946,497.56094684857896,516.13936665362,-1.8,-5.131734126237358,1.5317341262373585,-1.322723406590297,-1.334842843335025,-1.3106039698455692
S100,20.0,0.5,2.0,5,0.6907397371381971,0.677879562905731,0.7035999113706632,1.116070510938784e-06,1.0079486165053683e-06,1.2241924053721991e-06,0.0,0.0,0.0,2.646390890607941,1.8625991620072917,3.4301826192085905,5.2,-7.260022435077757,17.660022435077757,-0.3852128466335449,-0.4117575054895221,-0.3586681877775676
S101,30.0,0.05,0.1,5,3.823375586406625,3.6600308912084345,3.986720281604815,3.919384925517756e-05,2.461834655703397e-05,5.376935195332115e-05,0.0,0.0,0.0,1.6444515759282996,0.4602604060270596,2.82864274582954,4.8,-14.938162039987825,24.538162039987824,0.0483481203415321,-0.0374793820479187,0.134175622730983
S102,30.0,0.05,0.25,5,3.8684429830829705,3.778282588450992,3.9586033777149487,3.825211343959604e-05,2.347849575982893e-05,5.302573111936315e-05,0.0,0.0,0.0,3.742071616112239,2.6077299607917848,4.8764132714326935,2.2,-22.0744517744726,26.474451774472595,-0.0849449255035746,-0.1240444551721604,-0.0458453958349887
S103,30.0,0.05,0.5,5,3.985196556512706,3.910545877298101,4.059847235727311,3.790166668273373e-05,2.4213495547279182e-05,5.158983781818829e-05,0.8,-1.4211560841582391,3.021156084158239,6.845942538629759,5.372974336609685,8.318910740649832,4.0,-18.928797486838658,26.928797486838658,-0.3136799606909558,-0.3364067626539515,-0.2909531587279601
S104,30.0,0.05,1.0,5,4.20890871636008,4.178108963827089,4.23970846889307,3.394121276016487e-05,2.126958860306896e-05,4.661283691726079e-05,0.0,0.0,0.0,13.347601214813494,12.329537433300471,14.365664996326515,2.2,-12.864613506787537,17.264613506787537,-0.7637058539815443,-0.7869924814194315,-0.7404192265436572
S105,30.0,0.05,2.0,5,4.733962163982156,4.661904953317042,4.80601937464727,3.2276156055096844e-05,1.915689265887428e-05,4.539541945131941e-05,0.0,0.0,0.0,25.634069712176377,24.691934580512854,26.5762048438399,-4.8,-9.874138586013448,0.2741385860134491,-1.6387455597540108,-1.6715529663724666,-1.605938153135555
S106,30.0,0.1,0.1,5,1.9541851327757973,1.8924415939667447,2.01592867158485,1.3481052918091824e-05,1.10715377614652e-05,1.5890568074718446e-05,0.8,-1.4211560841582391,3.021156084158239,1.3671518250651995,0.7619801022664907,1.9723235478639085,0.4,-13.773473527047903,14.573473527047904,-0.0399209218289061,-0.091030977021898,0.0111891333640857
S107,30.0,0.1,0.25,5,2.0054732181351422,1.9662197484469184,2.0447266878233665,1.297893037399322e-05,1.0308029263175276e-05,1.5649831484811164e-05,0.8,-1.4211560841582391,3.021156084158239,3.3616285068056526,2.897400969201574,3.8258560444097314,-0.4,-12.616358462870313,11.816358462870312,-0.1619881458384887,-0.1856237620191279,-0.1383525296578495
S108,30.0,0.1,0.5,5,2.1045555313756696,2.0821288112557177,2.1269822514956216,1.18718838525835e-05,9.365526143717867e-06,1.437824156144913e-05,0.0,0.0,0.0,6.466733228580547,5.795541463388634,7.13792499377246,0.4,-9.517779041044228,10.317779041044227,-0.3807962254748717,-0.4003353579528196,-0.3612570929969237
S109,30.0,0.1,1.0,5,2.355570331754662,2.3229760512390487,2.3881646122702755,1.101351594206043e-05,8.34140092649955e-06,1.368563095762131e-05,0.0,0.0,0.0,12.48941905894226,12.165345472320634,12.813492645563883,-4.0,-9.889729484432682,1.8897294844326813,-0.8070134111854893,-0.8243289783083538,-0.7896978440626248
S11,1.0,0.2,0.1,5,0.7981140236614047,0.7860241123759476,0.8102039349468618,1.726512579990017e-06,1.605346558357366e-06,1.847678601622668e-06,0.0,0.0,0.0,34.63321257947284,31.901751519190483,37.3646736397552,1.6,-2.9282449296598707,6.128244929659871,-0.0456121350975811,-0.0478690869249646,-0.0433551832701976
S110,30.0,0.1,2.0,5,2.7583903398044187,2.720410123039962,2.7963705565688755,1.2197314472885497e-05,8.84654692406939e-06,1.55480820217016e-05,0.0,0.0,0.0,21.58325227198016,20.921297214507305,22.24520732945301,-2.0,-8.511340938852188,4.511340938852188,-1.4320246810560855,-1.4401935368663294,-1.423855825245842
S111,30.0,0.2,0.1,5,1.0009635390061309,0.983618193583556,1.0183088844287058,4.0731851199190665e-06,3.7115497060763673e-06,4.434820533761766e-06,0.0,0.0,0.0,1.2563293488465803,1.0874969204871563,1.4251617772060046,1.8,-4.555573340950958,8.155573340950959,-0.071848608391839,-0.0871165315325357,-0.0565806852511424
S112,30.0,0.2,0.25,5,1.0583513967447458,1.0473679885519205,1.069334804937571,3.816228304352505e-06,3.315865912056971e-06,4.316590696648039e-06,0.0,0.0,0.0,3.0963083841282497,2.8178467558225035,3.374770012433996,0.0,-4.808943986628504,4.808943986628504,-0.1911100199543134,-0.2008730438068813,-0.1813469961017456
S113,30.0,0.2,0.5,5,1.168877518368515,1.148821717680486,1.188933319056544,3.439426315428746e-06,2.949090030084044e-06,3.929762600773448e-06,0.0,0.0,0.0,6.056846149457742,5.766710393360551,6.346981905554934,-3.8,-8.311189332598088,0.7111893325980887,-0.3952995262445813,-0.4084501258697338,-0.3821489266194288
S114,30.0,0.2,1.0,5,1.3689680519130083,1.3506283611553411,1.387307742670676,3.690476687306661e-06,3.1205030308032094e-06,4.260450343810113e-06,0.0,0.0,0.0,10.390278287128762,10.16770720472337,10.612849369534151,-0.6,-8.675590207013718,7.475590207013719,-0.6985503727895321,-0.7089593739827084,-0.6881413715963559
S115,30.0,0.2,2.0,5,1.57986669164933,1.5624560605241462,1.5972773227745138,4.777241154812447e-06,4.0350022810415305e-06,5.519480028583363e-06,0.0,0.0,0.0,12.735554964710124,12.148937699793144,13.322172229627103,2.0,-12.453523623704765,16.453523623704765,-0.9468243903554028,-0.9618727663643812,-0.9317760143464244
S116,30.0,0.3,0.1,5,0.6873632748249953,0.6769776102606113,0.6977489393893792,2.0022011325707773e-06,1.8763344813379155e-06,2.128067783803639e-06,1.8,-3.197601189356037,6.797601189356037,1.1869302710188383,1.0399427490911588,1.3339177929465178,1.4,-6.183304673388708,8.983304673388709,-0.0804006399896604,-0.088912444355689,-0.0718888356236319
S117,30.0,0.3,0.25,5,0.741168451844296,0.7302240461350276,0.7521128575535645,1.7796967907455642e-06,1.6279168847270577e-06,1.931476696764071e-06,13.2,-23.44907538861094,49.84907538861094,2.9214554665522545,2.7030653621905745,3.1398455709139346,-0.2,-4.71118933259809,4.311189332598089,-0.1943699889082855,-0.1999631798514909,-0.18877679796508
S118,30.0,0.3,0.5,5,0.8494699148210726,0.8344491560327784,0.8644906736093668,1.700431695546153e-06,1.4839020156277078e-06,1.916961375464598e-06,0.0,0.0,0.0,5.480753545762687,5.250398552577875,5.7111085389474985,-2.6,-7.128244929659871,1.9282449296598707,-0.3722227395486287,-0.3797942730865665,-0.3646512060106909
S119,30.0,0.3,1.0,5,0.9952092568678652,0.98286683861261,1.0075516751231206,2.017499460173173e-06,1.7915541996335475e-06,2.243444720712799e-06,0.0,0.0,0.0,7.979743621737368,7.780817242926682,8.178670000548054,1.2,-3.8741385860134487,6.274138586013449,-0.5613009716843843,-0.5646235163330706,-0.557978427035698
S12,1.0,0.2,0.25,5,0.8489854604194637,0.8394384774928089,0.8585324433461184,1.3208756737783344e-06,1.1705105791659371e-06,1.4712407683907315e-06,0.0,0.0,0.0,86.91369759519037,84.64644510220278,89.18095008817797,0.6,-2.390322893890408,3.5903228938904084,-0.1867281530278529,-0.1896653453917456,-0.1837909606639602
S120,30.0,0.3,2.0,5,1.109680147434607,1.096805691339482,1.122554603529732,2.6355811492391936e-06,2.3379850960757875e-06,2.9331772024026e-06,0.0,0.0,0.0,6.969856957276788,6.585745299658723,7.353968614894852,4.0,-11.828172390416604,19.828172390416604,-0.6576949446759004,-0.668226961795837,-0.6471629275559638
S121,30.0,0.5,0.1,5,0.4296102853504725,0.42351865917432,0.435701911526625,7.507451425128521e-07,6.922832155503508e-07,8.092070694753534e-07,6.2,-11.013959652226356,23.413959652226357,1.1272062260610425,1.016543689474484,1.237868762647601,-0.2,-3.4139675707319967,3.0139675707319964,-0.0816908101428042,-0.0853577125526398,-0.0780239077329686
S122,30.0,0.5,0.25,5,0.4865415995143222,0.4788257263290458,0.4942574726995986,6.778757263609426e-07,6.1545476009745e-07,7.402966926244352e-07,0.0,0.0,0.0,2.6692179199360946,2.5602445358471337,2.7781913040250554,-0.8,-3.021156084158239,1.421156084158239,-0.1866004658536851,-0.1904436927528879,-0.1827572389544823
S123,30.0,0.5,0.5,5,0.5679471907594286,0.5621593992763029,0.5737349822425543,7.301679123814995e-07,6.696479814982055e-07,7.906878432647935e-07,0.0,0.0,0.0,4.1740738784232665,3.995836081725033,4.352311675121499,2.6,-0.977199284470116,6.177199284470117,-0.3022377384959019,-0.3067155051003847,-0.2977599718914192
S124,30.0,0.5,1.0,5,0.6471938493228017,0.6387718738450383,0.655615824800565,9.300753080508876e-07,8.598360492968282e-07,1.000314566804947e-06,0.0,0.0,0.0,4.387221838083569,4.197807703261464,4.576635972905674,2.2,-12.076436454604313,16.476436454604315,-0.3810633392369026,-0.390574320587422,-0.3715523578863832
S125,30.0,0.5,2.0,5,0.6908552880231,0.6779828571152718,0.7037277189309282,1.116439967757784e-06,1.0085295499277635e-06,1.2243503855878042e-06,0.0,0.0,0.0,1.7411352386963508,1.2229106943018817,2.25935978309082,3.0,-13.70488062461988,19.70488062461988,-0.3862894795102456,-0.411725277070447,-0.3608536819500443
S13,1.0,0.2,0.5,5,0.9981943818939591,0.9856074736553828,1.0107812901325357,1.2985606650877768e-06,1.2063504267442404e-06,1.3907709034313133e-06,0.0,0.0,0.0,162.35565307135138,158.2505564233918,166.46074971931097,0.6,-3.4805242839495416,4.680524283949541,-0.399235924605923,-0.4048321831191905,-0.3936396660926554
S14,1.0,0.2,1.0,5,1.229711552329638,1.2203668364880254,1.2390562681712507,2.174221438527145e-06,2.078432086599856e-06,2.270010790454434e-06,0.0,0.0,0.0,243.3126417278576,241.00186885436813,245.62341460134704,0.8,-3.1655568009096413,4.765556800909641,-0.6516701664347053,-0.6548704681022128,-0.6484698647671978
S15,1.0,0.2,2.0,5,1.4952498378231955,1.485954228261132,1.504545447385259,4.293600209544166e-06,4.052269644408418e-06,4.534930774679915e-06,0.0,0.0,0.0,255.7119335022458,250.9660764137164,260.45779059077523,5.2,-4.066840469278065,14.466840469278065,-0.8685620981802762,-0.8746993560675037,-0.8624248402930487
S16,1.0,0.3,0.1,5,0.5544961190761978,0.5458427893394274,0.5631494488129681,7.774193554064495e-07,7.466017825153468e-07,8.082369282975522e-07,0.4,-0.7105780420791198,1.51057804207912,32.99211644364485,31.28161827108661,34.70261461620309,0.8,-2.03142955396455,3.6314295539645496,-0.0615199747304406,-0.0640486730182498,-0.0589912764426314
S17,1.0,0.3,0.25,5,0.6156816956723734,0.6085174668487552,0.6228459244959916,5.940268278804691e-07,5.581047623331285e-07,6.299488934278097e-07,0.0,0.0,0.0,81.8947575149352,78.95295581735384,84.83655921251655,-0.8,-2.160174761316514,0.5601747613165138,-0.194724043975545,-0.1983816327243881,-0.1910664552267019
S18,1.0,0.3,0.5,5,0.7447094437829047,0.7380737850086496,0.7513451025571598,7.483335463946005e-07,7.208349708993889e-07,7.758321218898121e-07,0.0,0.0,0.0,136.06382196942576,132.77369304754578,139.35395089130574,0.2,-2.6314295539645496,3.03142955396455,-0.3563003731828039,-0.3588540386944791,-0.3537467076711287
S19,1.0,0.3,1.0,5,0.9123275954637527,0.904556880831998,0.9200983100955076,1.435036846089021e-06,1.3730427001601368e-06,1.497030992017905e-06,0.0,0.0,0.0,165.704845627436,163.88420435600045,167.52548689887152,3.8,-1.569389291059207,9.169389291059208,-0.5081517985557025,-0.5158909518274806,-0.5004126452839244
S2,1.0,0.05,0.25,5,3.043343420634936,2.990752486938628,3.095934354331244,2.431288112846369e-05,1.850453309499688e-05,3.01212291619305e-05,0.0,0.0,0.0,93.78278209642464,76.66091635083252,110.90464784201671,4.2,-6.128972859046882,14.52897285904688,-0.0159910554334428,-0.0362431933334945,0.0042610824666087
S20,1.0,0.3,2.0,5,1.0794416425578095,1.061107856563971,1.0977754285516477,2.5594203049200044e-06,2.347904458039454e-06,2.770936151800555e-06,0.0,0.0,0.0,140.98757463992857,134.2152603866568,147.75988889320033,4.2,-10.710311588145276,19.11031158814528,-0.6299026139469825,-0.6483983058302438,-0.6114069220637213
S21,1.0,0.5,0.1,5,0.3514395693811417,0.3455407315502199,0.3573384072120635,2.697900176280839e-07,2.479656455242103e-07,2.916143897319576e-07,0.4,-0.7105780420791198,1.51057804207912,31.1518036519907,29.780030339530462,32.52357696445093,-0.6,-2.015714776982275,0.8157147769822749,-0.0718741704005186,-0.073652500959717,-0.0700958398413202
S22,1.0,0.5,0.25,5,0.4193293894855318,0.4137170973401829,0.4249416816308806,2.514099254285966e-07,2.361185788629411e-07,2.667012719942521e-07,0.0,0.0,0.0,66.6775860736386,64.29994162007485,69.05523052720234,-0.6,-5.042312168316477,3.842312168316477,-0.1770925416920654,-0.1794167272489853,-0.1747683561351454
S23,1.0,0.5,0.5,5,0.5133189244641629,0.5110735932699783,0.5155642556583476,4.206111911300118e-07,4.105954950916523e-07,4.306268871683713e-07,0.0,0.0,0.0,89.12632928212233,88.22255244968542,90.03010611455923,3.2,0.2355678349333798,6.1644321650666205,-0.2714086849179908,-0.2742724355394721,-0.2685449342965096
S24,1.0,0.5,1.0,5,0.6200636963396386,0.612290936558927,0.6278364561203503,8.006672562028659e-07,7.642503417815249e-07,8.370841706242069e-07,0.0,0.0,0.0,87.73926765078261,85.53505629383038,89.94347900773484,4.0,-5.250188451386418,13.250188451386418,-0.3565077491740145,-0.3634739893484666,-0.3495415089995625
S25,1.0,0.5,2.0,5,0.6851541241643039,0.671891807042207,0.6984164412864008,1.1234291877693393e-06,1.0459144083626269e-06,1.2009439671760515e-06,0.0,0.0,0.0,37.779666649318365,29.867256612899247,45.69207668573748,3.6,-15.304308886920916,22.50430888692092,-0.3775175280324078,-0.4006880393033859,-0.3543470167614296
S26,5.0,0.05,0.1,5,3.7508267877456687,3.619902302990168,3.8817512725011696,4.9320830172919e-05,3.6399303384121565e-05,6.224235696171643e-05,0.0,0.0,0.0,10.708698253712017,4.12004817707032,17.297348330353714,1.6,-17.486924245987783,20.686924245987782,0.0565786510891638,-0.0109660209279252,0.1241233231062529
S27,5.0,0.05,0.25,5,3.819743227243842,3.7259285100456583,3.913557944442025,4.756027947554663e-05,3.703675960326489e-05,5.8083799347828366e-05,0.0,0.0,0.0,22.282133180180768,14.331342282549825,30.232924077811717,5.6,-17.77166567310617,28.97166567310617,-0.0810198121495306,-0.1207271427216008,-0.0413124815774605
S28,5.0,0.05,0.5,5,3.929704286766077,3.838363252972152,4.0210453205600025,4.596809974827115e-05,3.740706374059672e-05,5.452913575594558e-05,0.0,0.0,0.0,40.42790700619382,31.852759293815044,49.0030547185726,3.2,-17.80578440443015,24.205784404430148,-0.3056493991109917,-0.3435844547905201,-0.2677143434314634
S29,5.0,0.05,1.0,5,4.139894198325753,4.100388464403232,4.179399932248274,4.1119027200099226e-05,3.123073585806399e-05,5.1007318542134464e-05,0.0,0.0,0.0,81.20017214056325,75.65762781558797,86.74271646553854,0.6,-16.11871871669989,17.318718716699895,-0.7705977674381083,-0.7837849358967813,-0.7574105989794352
S3,1.0,0.05,0.5,5,3.1179613865605886,3.085835670881361,3.150087102239816,2.068568099156349e-05,1.779803163139237e-05,2.3573330351734608e-05,0.0,0.0,0.0,191.27499388826627,175.6882117312204,206.86177604531213,5.4,-1.0279351414639928,11.827935141463993,-0.2700239460474308,-0.2847545444201738,-0.2552933476746878
S30,5.0,0.05,2.0,5,4.652027434931762,4.584408208315155,4.719646661548369,3.916135154461649e-05,2.8740621948436098e-05,4.958208114079688e-05,0.0,0.0,0.0,151.90202186978007,147.8925528129019,155.91149092665825,-2.6,-5.458525190987028,0.2585251909870276,-1.6393399358616718,-1.666048292814359,-1.612631578908985
S31,5.0,0.1,0.1,5,1.939410507650018,1.8810926162395192,1.997728399060517,1.547353831031801e-05,1.372117929350847e-05,1.722589732712755e-05,0.0,0.0,0.0,8.65852989937912,4.704041539693858,12.613018259064384,2.4,-10.491797330943893,15.291797330943892,-0.0491105421212015,-0.1015459539247225,0.0033248696823194
S32,5.0,0.1,0.25,5,1.9833024268983444,1.9374407587340727,2.0291640950626157,1.4703778592792516e-05,1.2927266433117722e-05,1.6480290752467307e-05,0.0,0.0,0.0,19.26176689623502,15.444846474144848,23.07868731832519,2.6,-15.147544440573876,20.34754444057388,-0.1694325461142405,-0.1931972699100547,-0.1456678223184263
S33,5.0,0.1,0.5,5,2.072773661232528,2.0596541803267696,2.0858931421382865,1.3102324467772384e-05,1.0752709921693996e-05,1.5451939013850774e-05,0.0,0.0,0.0,38.68950174535341,36.45343351846255,40.92556997224428,-0.6,-11.795651257724804,10.595651257724803,-0.3777144821222966,-0.3884039470683421,-0.3670250171762511
S34,5.0,0.1,1.0,5,2.323724259364696,2.2951750567847005,2.3522734619446912,1.2083078182238904e-05,1.0198671775522416e-05,1.3967484588955392e-05,0.0,0.0,0.0,74.77062741216514,71.81809147586087,77.72316334846941,-0.8,-9.14782442894425,7.54782442894425,-0.8127334455821517,-0.8304723410138872,-0.7949945501504161
S35,5.0,0.1,2.0,5,2.721260545823083,2.693840049756337,2.748681041889829,1.3235173380637234e-05,1.12046512079881e-05,1.5265695553286368e-05,0.0,0.0,0.0,126.87906810972147,123.75316075501829,130.00497546442472,1.2,-7.727900892444329,10.127900892444329,-1.4194007923172016,-1.4364124494341397,-1.4023891352002635
S36,5.0,0.2,0.1,5,0.9898761514425536,0.9715577623235468,1.0081945405615609,4.229545940639719e-06,3.754509291816078e-06,4.70458258946336e-06,0.0,0.0,0.0,7.438913416841407,6.629153851969445,8.24867298171337,1.6,-2.8423121683164774,6.042312168316478,-0.0723515947542588,-0.0917766729005251,-0.0529265166079926
S37,5.0,0.2,0.25,5,1.0419054891973492,1.0292978817331797,1.0545130966615186,3.907050251729474e-06,3.448290822149132e-06,4.365809681309817e-06,0.0,0.0,0.0,18.5613375984057,17.337820496118653,19.784854700692748,-1.4,-6.095394725411879,3.2953947254118785,-0.1905046029935164,-0.2007037039543246,-0.1803055020327082
S38,5.0,0.2,0.5,5,1.1583406430703902,1.1404052115808885,1.176276074559892,3.49010034665809e-06,3.0809868989866785e-06,3.8992137943295015e-06,0.0,0.0,0.0,36.42482429263755,35.411742443164094,37.43790614211101,-2.4,-7.095394725411879,2.2953947254118794,-0.3976713209517456,-0.4064918601797407,-0.3888507817237505
S39,5.0,0.2,1.0,5,1.351398640636568,1.3332250857641943,1.3695721955089413,3.703134134217347e-06,3.408216964261724e-06,3.99805130417297e-06,0.0,0.0,0.0,60.777224504531695,58.267194584180885,63.287254424882505,0.2,-3.355584589398764,3.755584589398764,-0.6930490711210924,-0.70472047327765,-0.6813776689645348
S4,1.0,0.05,1.0,5,3.4040018214616268,3.371720804824772,3.4362828380984816,1.7412744251614353e-05,1.502226105518072e-05,1.9803227448047985e-05,0.0,0.0,0.0,374.29106311154254,355.21167922904334,393.37044699404174,0.8,-7.865000051471562,9.465000051471565,-0.7723325831813546,-0.7916632420510608,-0.7530019243116484
S40,5.0,0.2,2.0,5,1.5671639546156375,1.5492065374512454,1.58512137178003,4.960360641748434e-06,4.594942493661577e-06,5.3257787898352905e-06,0.0,0.0,0.0,73.80471979063685,71.12767603416508,76.48176354710863,1.2,-7.813830696753942,10.21383069675394,-0.9258596984304456,-0.9395867927734866,-0.9121326040874046
